User_ID,Feature,Interaction_Count,Total_Interaction_Time_Minutes,Timestamp,ID_Date
20,Feature C,15,46.5,2025-03-20 16:49:39,20250320
21,Feature A,37,136.8,2025-01-17 20:45:10,20250117
21,Feature B,26,33.0,2025-03-23 20:00:07,20250323
21,Feature C,93,182.3,2025-03-27 09:11:29,20250327
22,Feature A,48,99.8,2025-03-08 21:31:59,20250308
22,Feature B,26,112.0,2025-03-05 10:30:17,20250305
22,Feature C,56,76.3,2025-01-08 03:35:52,20250108
23,Feature A,54,123.4,2025-03-29 07:38:31,20250329
23,Feature B,20,33.6,2025-01-09 02:58:14,20250109
23,Feature C,51,191.3,2025-02-12 03:34:49,20250212
24,Feature A,78,151.6,2025-03-10 15:30:13,20250310
24,Feature B,38,62.6,2025-02-12 10:40:37,20250212
24,Feature C,28,67.8,2025-03-28 20:02:03,20250328
25,Feature A,81,105.3,2025-01-08 01:20:04,20250108
25,Feature B,1,3.8,2025-02-28 08:32:10,20250228
25,Feature C,72,174.5,2025-01-26 17:08:40,20250126
26,Feature A,93,159.9,2025-02-14 22:05:30,20250214
26,Feature B,96,129.4,2025-02-13 07:36:33,20250213
26,Feature C,44,47.9,2025-01-13 05:24:46,20250113
27,Feature A,96,402.3,2025-02-07 09:13:10,20250207
27,Feature B,4,9.5,2025-03-10 15:38:37,20250310
27,Feature C,71,352.6,2025-03-23 12:40:19,20250323
28,Feature A,58,143.1,2025-02-26 09:49:43,20250226
28,Feature B,46,110.6,2025-01-22 14:14:51,20250122
28,Feature C,11,18.7,2025-02-22 05:00:53,20250222
29,Feature A,16,47.9,2025-02-03 11:10:49,20250203
29,Feature B,46,200.8,2025-03-02 22:40:02,20250302
29,Feature C,59,158.8,2025-01-04 00:37:15,20250104
30,Feature A,71,348.9,2025-01-06 12:53:56,20250106
30,Feature B,2,7.8,2025-01-31 07:24:31,20250131
30,Feature C,46,192.5,2025-03-12 08:00:53,20250312
31,Feature A,73,177.3,2025-02-02 15:15:19,20250202
31,Feature B,70,290.5,2025-03-10 17:20:47,20250310
31,Feature C,14,47.7,2025-02-05 00:48:43,20250205
32,Feature A,90,144.7,2025-01-03 13:30:14,20250103
32,Feature B,76,78.6,2025-02-17 04:28:51,20250217
32,Feature C,14,52.6,2025-03-12 02:15:49,20250312
33,Feature A,21,30.0,2025-02-14 18:47:15,20250214
33,Feature B,100,123.5,2025-01-01 23:25:18,20250101
33,Feature C,25,116.3,2025-03-24 16:48:23,20250324
34,Feature A,67,224.5,2025-02-02 09:49:46,20250202
34,Feature B,7,22.1,2025-01-30 01:51:30,20250130
34,Feature C,36,163.9,2025-02-24 19:23:07,20250224
35,Feature A,4,19.0,2025-02-11 17:25:56,20250211
35,Feature B,24,113.4,2025-01-24 08:24:45,20250124
35,Feature C,19,57.4,2025-02-02 04:19:47,20250202
36,Feature A,3,7.5,2025-01-01 19:48:07,20250101
36,Feature B,17,28.5,2025-02-01 20:56:53,20250201
36,Feature C,68,240.7,2025-02-20 11:14:12,20250220
37,Feature A,68,199.0,2025-03-26 15:38:50,20250326
37,Feature B,41,126.3,2025-01-16 06:40:36,20250116
37,Feature C,13,22.1,2025-01-30 08:34:20,20250130
38,Feature A,58,272.8,2025-02-28 10:44:30,20250228
38,Feature B,46,150.7,2025-01-17 02:08:11,20250117
38,Feature C,55,131.1,2025-03-02 14:57:24,20250302
39,Feature A,27,36.8,2025-01-01 21:51:16,20250101
39,Feature B,61,170.5,2025-01-09 03:46:10,20250109
39,Feature C,13,31.5,2025-01-04 01:55:10,20250104
40,Feature A,64,251.0,2025-03-01 09:34:02,20250301
40,Feature B,17,17.3,2025-01-03 09:12:27,20250103
40,Feature C,34,134.9,2025-03-26 19:41:39,20250326
41,Feature A,16,31.2,2025-01-28 02:04:10,20250128
41,Feature B,4,16.1,2025-03-28 12:34:20,20250328
41,Feature C,18,76.9,2025-03-22 16:44:12,20250322
42,Feature A,21,56.4,2025-02-04 13:28:00,20250204
42,Feature B,71,279.7,2025-03-24 02:29:22,20250324
42,Feature C,65,297.9,2025-01-01 14:12:53,20250101
43,Feature A,13,41.0,2025-03-26 04:22:58,20250326
43,Feature B,54,125.3,2025-02-04 15:39:12,20250204
43,Feature C,88,273.0,2025-02-26 21:51:26,20250226
44,Feature A,36,69.1,2025-03-12 21:18:06,20250312
44,Feature B,98,375.6,2025-02-12 11:30:04,20250212
44,Feature C,77,328.7,2025-01-18 21:28:25,20250118
45,Feature A,82,360.5,2025-01-16 08:46:07,20250116
45,Feature B,16,17.2,2025-02-24 09:28:24,20250224
45,Feature C,60,101.3,2025-01-24 21:31:31,20250124
46,Feature A,15,68.1,2025-01-11 06:23:14,20250111
46,Feature B,25,72.6,2025-02-09 16:09:42,20250209
46,Feature C,76,338.4,2025-01-27 10:18:20,20250127
47,Feature A,50,133.2,2025-03-31 01:53:18,20250331
47,Feature B,41,134.1,2025-03-30 15:04:14,20250330
47,Feature C,51,56.6,2025-03-08 05:06:59,20250308
48,Feature A,25,95.2,2025-01-06 19:40:36,20250106
48,Feature B,58,286.5,2025-03-23 20:50:23,20250323
48,Feature C,97,125.9,2025-03-09 19:53:25,20250309
49,Feature A,69,224.3,2025-03-12 22:32:48,20250312
49,Feature B,43,83.3,2025-02-24 21:22:56,20250224
49,Feature C,15,62.0,2025-02-12 12:32:36,20250212
50,Feature A,38,178.7,2025-01-06 04:46:38,20250106
50,Feature B,18,30.9,2025-03-03 09:26:29,20250303
50,Feature C,52,81.2,2025-03-21 22:49:23,20250321
51,Feature A,96,436.5,2025-03-26 01:06:40,20250326
51,Feature B,24,49.5,2025-03-04 09:32:34,20250304
51,Feature C,62,293.5,2025-03-03 21:52:08,20250303
52,Feature A,0,0.0,2025-01-13 13:20:17,20250113
52,Feature B,49,232.0,2025-03-03 17:53:19,20250303
52,Feature C,21,41.3,2025-02-14 09:08:44,20250214
53,Feature A,10,32.1,2025-03-08 05:34:49,20250308
53,Feature B,40,196.3,2025-02-13 20:27:56,20250213
53,Feature C,15,34.3,2025-02-25 23:34:29,20250225
54,Feature A,64,220.5,2025-02-09 02:39:21,20250209
54,Feature B,94,233.1,2025-03-21 12:19:38,20250321
54,Feature C,69,344.3,2025-02-28 18:43:28,20250228
55,Feature A,29,69.5,2025-02-02 14:20:14,20250202
55,Feature B,12,14.4,2025-01-06 10:55:59,20250106
55,Feature C,31,121.4,2025-03-11 22:46:38,20250311
56,Feature A,31,69.0,2025-01-13 01:20:47,20250113
56,Feature B,30,32.4,2025-02-19 21:13:42,20250219
56,Feature C,91,101.8,2025-03-12 00:34:24,20250312
57,Feature A,46,142.7,2025-03-15 06:40:24,20250315
57,Feature B,30,139.9,2025-01-09 09:26:36,20250109
57,Feature C,11,54.0,2025-03-15 05:24:19,20250315
58,Feature A,94,94.8,2025-01-23 09:23:55,20250123
58,Feature B,48,167.1,2025-01-27 05:26:02,20250127
58,Feature C,71,80.6,2025-01-18 15:02:21,20250118
59,Feature A,41,190.5,2025-01-22 01:02:14,20250122
59,Feature B,21,30.0,2025-01-06 23:35:20,20250106
59,Feature C,36,127.1,2025-01-10 11:13:46,20250110
60,Feature A,77,247.1,2025-02-04 03:59:16,20250204
60,Feature B,56,158.0,2025-01-12 20:55:39,20250112
60,Feature C,15,51.2,2025-03-07 06:39:45,20250307
61,Feature A,18,67.0,2025-02-13 05:12:44,20250213
61,Feature B,83,413.9,2025-01-15 15:11:10,20250115
61,Feature C,12,13.2,2025-01-07 10:20:34,20250107
62,Feature A,64,278.3,2025-02-05 02:45:04,20250205
62,Feature B,45,106.9,2025-01-16 16:42:58,20250116
62,Feature C,6,12.2,2025-02-22 13:56:00,20250222
63,Feature A,41,47.2,2025-01-06 00:35:22,20250106
63,Feature B,17,61.6,2025-01-07 18:47:26,20250107
63,Feature C,43,105.6,2025-02-23 10:38:59,20250223
64,Feature A,99,400.2,2025-02-22 14:35:49,20250222
64,Feature B,73,172.0,2025-03-22 13:52:32,20250322
64,Feature C,43,75.8,2025-02-03 01:54:12,20250203
65,Feature A,59,275.4,2025-01-31 12:20:20,20250131
65,Feature B,99,434.0,2025-03-27 14:43:59,20250327
65,Feature C,11,39.3,2025-02-04 04:35:22,20250204
66,Feature A,43,181.6,2025-03-06 14:43:26,20250306
66,Feature B,86,170.8,2025-03-01 13:57:29,20250301
66,Feature C,45,84.3,2025-01-09 22:48:45,20250109
67,Feature A,6,12.0,2025-03-12 18:09:41,20250312
67,Feature B,5,12.0,2025-02-20 06:46:37,20250220
67,Feature C,6,12.3,2025-01-27 18:11:58,20250127
68,Feature A,95,191.9,2025-02-21 12:16:08,20250221
68,Feature B,44,88.2,2025-03-21 07:44:38,20250321
68,Feature C,66,274.4,2025-02-15 19:58:36,20250215
69,Feature A,15,68.2,2025-03-19 09:40:29,20250319
69,Feature B,43,175.9,2025-02-18 11:21:02,20250218
69,Feature C,43,115.6,2025-01-23 22:53:25,20250123
70,Feature A,82,381.8,2025-01-08 17:52:27,20250108
70,Feature B,2,6.8,2025-03-26 02:53:46,20250326
70,Feature C,0,0.0,2025-01-01 21:23:18,20250101
71,Feature A,67,187.4,2025-03-15 21:48:08,20250315
71,Feature B,3,11.2,2025-03-04 07:19:54,20250304
71,Feature C,85,412.7,2025-03-27 02:00:57,20250327
72,Feature A,63,206.1,2025-01-04 08:42:31,20250104
72,Feature B,24,105.6,2025-03-27 21:47:10,20250327
72,Feature C,80,180.9,2025-01-20 15:58:42,20250120
73,Feature A,40,70.7,2025-03-13 20:33:54,20250313
73,Feature B,24,76.8,2025-01-12 08:10:03,20250112
73,Feature C,40,191.7,2025-02-08 05:59:32,20250208
74,Feature A,58,167.1,2025-01-11 03:40:40,20250111
74,Feature B,21,91.0,2025-03-09 21:17:24,20250309
74,Feature C,2,9.2,2025-01-25 16:43:14,20250125
75,Feature A,92,97.4,2025-01-25 20:07:29,20250125
75,Feature B,27,78.0,2025-03-08 06:32:58,20250308
75,Feature C,86,119.5,2025-03-05 01:08:46,20250305
76,Feature A,56,202.5,2025-03-08 16:21:52,20250308
76,Feature B,82,300.9,2025-01-28 23:09:23,20250128
76,Feature C,27,59.8,2025-02-24 04:47:14,20250224
77,Feature A,56,136.6,2025-02-23 20:01:16,20250223
77,Feature B,7,27.3,2025-03-02 04:42:32,20250302
77,Feature C,12,36.3,2025-02-17 08:56:04,20250217
78,Feature A,13,23.0,2025-01-10 14:23:32,20250110
78,Feature B,29,78.1,2025-01-04 04:27:46,20250104
78,Feature C,66,238.1,2025-02-08 07:22:22,20250208
79,Feature A,25,94.5,2025-01-01 06:10:10,20250101
79,Feature B,72,78.6,2025-01-07 16:45:44,20250107
79,Feature C,1,2.2,2025-01-01 22:42:03,20250101
80,Feature A,68,304.2,2025-01-28 02:09:59,20250128
80,Feature B,56,254.0,2025-01-14 03:44:46,20250114
80,Feature C,22,106.7,2025-03-01 06:07:37,20250301
81,Feature A,86,218.2,2025-03-07 04:26:30,20250307
81,Feature B,57,258.5,2025-03-05 05:12:33,20250305
81,Feature C,79,360.5,2025-03-24 08:24:52,20250324
82,Feature A,16,29.9,2025-01-25 04:23:43,20250125
82,Feature B,100,366.2,2025-01-11 20:52:01,20250111
82,Feature C,43,214.2,2025-03-08 19:57:24,20250308
83,Feature A,75,363.8,2025-01-21 05:15:06,20250121
83,Feature B,88,414.8,2025-02-20 19:12:49,20250220
83,Feature C,34,38.6,2025-02-08 14:30:27,20250208
84,Feature A,92,309.1,2025-02-01 20:07:54,20250201
84,Feature B,0,0.0,2025-02-10 21:45:04,20250210
84,Feature C,92,124.5,2025-03-29 01:14:28,20250329
85,Feature A,19,93.8,2025-01-14 12:47:10,20250114
85,Feature B,64,186.2,2025-02-11 06:15:33,20250211
85,Feature C,99,384.5,2025-02-05 11:09:09,20250205
86,Feature A,96,292.9,2025-01-05 23:36:55,20250105
86,Feature B,76,246.0,2025-02-25 23:53:54,20250225
86,Feature C,37,160.3,2025-03-26 03:52:24,20250326
87,Feature A,37,75.3,2025-01-10 13:44:14,20250110
87,Feature B,60,257.5,2025-02-27 06:07:38,20250227
87,Feature C,65,259.1,2025-03-04 09:19:38,20250304
88,Feature A,32,78.7,2025-01-17 14:05:50,20250117
88,Feature B,11,38.2,2025-03-25 08:58:48,20250325
88,Feature C,44,146.4,2025-03-16 18:22:36,20250316
89,Feature A,78,133.0,2025-03-09 06:54:50,20250309
89,Feature B,86,299.5,2025-02-23 08:18:33,20250223
89,Feature C,36,117.4,2025-03-11 12:58:27,20250311
90,Feature A,42,167.1,2025-03-31 19:42:27,20250331
90,Feature B,20,73.4,2025-02-27 09:22:46,20250227
90,Feature C,52,250.6,2025-02-13 01:07:55,20250213
91,Feature A,36,172.8,2025-02-08 03:53:01,20250208
91,Feature B,44,87.8,2025-01-01 15:36:33,20250101
91,Feature C,18,73.3,2025-02-03 07:08:52,20250203
92,Feature A,93,435.6,2025-02-04 02:54:14,20250204
92,Feature B,36,81.6,2025-03-29 18:00:47,20250329
92,Feature C,2,7.4,2025-03-04 04:24:45,20250304
93,Feature A,31,100.6,2025-03-27 11:51:15,20250327
93,Feature B,20,84.5,2025-01-13 10:49:24,20250113
93,Feature C,66,322.5,2025-01-20 11:18:49,20250120
94,Feature A,89,98.7,2025-03-23 02:55:53,20250323
94,Feature B,21,102.8,2025-02-04 04:03:25,20250204
94,Feature C,92,304.1,2025-02-07 07:22:33,20250207
95,Feature A,49,51.0,2025-03-26 23:24:26,20250326
95,Feature B,42,89.5,2025-01-23 06:20:07,20250123
95,Feature C,84,220.0,2025-01-30 03:54:53,20250130
96,Feature A,5,12.8,2025-02-26 23:10:01,20250226
96,Feature B,10,15.9,2025-02-03 06:46:32,20250203
96,Feature C,37,102.7,2025-01-10 06:01:53,20250110
97,Feature A,25,123.3,2025-01-11 01:35:03,20250111
97,Feature B,4,7.0,2025-02-17 06:53:27,20250217
97,Feature C,40,164.8,2025-01-08 02:01:24,20250108
98,Feature A,37,92.4,2025-01-10 17:36:10,20250110
98,Feature B,18,57.0,2025-02-26 14:09:07,20250226
98,Feature C,65,83.8,2025-01-15 21:49:26,20250115
99,Feature A,91,414.7,2025-01-06 14:34:22,20250106
99,Feature B,50,93.8,2025-03-05 06:20:12,20250305
99,Feature C,21,71.6,2025-02-08 23:20:49,20250208
100,Feature A,30,113.5,2025-01-23 01:22:49,20250123
100,Feature B,50,84.1,2025-01-02 21:36:47,20250102
100,Feature C,41,70.2,2025-01-17 15:16:21,20250117
101,Feature A,23,31.4,2025-03-30 13:40:11,20250330
101,Feature B,79,174.3,2025-01-23 21:01:32,20250123
101,Feature C,100,290.8,2025-02-16 07:21:20,20250216
102,Feature A,36,173.8,2025-01-11 22:28:43,20250111
102,Feature B,22,47.0,2025-02-24 00:42:24,20250224
102,Feature C,14,30.6,2025-02-04 21:46:28,20250204
103,Feature A,53,152.3,2025-03-14 05:16:55,20250314
103,Feature B,14,24.5,2025-02-08 01:45:32,20250208
103,Feature C,60,143.0,2025-01-29 15:13:19,20250129
104,Feature A,35,115.2,2025-02-14 02:40:47,20250214
104,Feature B,37,43.2,2025-02-18 10:12:35,20250218
104,Feature C,7,25.0,2025-03-01 17:14:00,20250301
105,Feature A,67,304.2,2025-03-10 04:19:25,20250310
105,Feature B,37,120.2,2025-03-02 10:09:44,20250302
105,Feature C,40,159.2,2025-01-21 22:44:49,20250121
106,Feature A,5,20.7,2025-01-31 00:20:56,20250131
106,Feature B,16,77.3,2025-01-26 05:38:09,20250126
106,Feature C,79,146.4,2025-02-27 11:31:35,20250227
107,Feature A,30,30.2,2025-02-06 04:38:34,20250206
107,Feature B,62,308.7,2025-02-03 21:43:22,20250203
107,Feature C,39,137.7,2025-02-18 00:56:03,20250218
108,Feature A,59,83.5,2025-03-12 04:16:13,20250312
108,Feature B,95,385.6,2025-03-20 07:58:21,20250320
108,Feature C,4,12.6,2025-02-07 23:09:57,20250207
109,Feature A,91,292.7,2025-03-24 12:32:04,20250324
109,Feature B,24,48.7,2025-03-10 00:05:47,20250310
109,Feature C,25,92.7,2025-03-03 06:01:27,20250303
110,Feature A,28,80.0,2025-03-25 05:53:10,20250325
110,Feature B,93,98.3,2025-03-12 03:01:36,20250312
110,Feature C,85,394.6,2025-01-13 18:47:40,20250113
111,Feature A,29,114.5,2025-03-08 02:41:56,20250308
111,Feature B,96,318.4,2025-02-03 19:14:00,20250203
111,Feature C,55,270.0,2025-01-03 12:03:48,20250103
112,Feature A,11,25.4,2025-02-19 06:42:34,20250219
112,Feature B,70,181.4,2025-02-03 06:10:24,20250203
112,Feature C,88,160.1,2025-01-10 20:25:57,20250110
113,Feature A,33,99.5,2025-03-21 07:22:46,20250321
113,Feature B,55,166.5,2025-03-29 20:06:39,20250329
113,Feature C,36,148.2,2025-03-03 06:16:17,20250303
114,Feature A,96,124.0,2025-01-02 19:27:13,20250102
114,Feature B,2,6.2,2025-02-01 00:47:28,20250201
114,Feature C,11,39.2,2025-03-08 00:36:59,20250308
115,Feature A,34,42.8,2025-02-15 14:58:12,20250215
115,Feature B,29,105.4,2025-01-16 12:16:01,20250116
115,Feature C,9,40.8,2025-01-13 14:48:57,20250113
116,Feature A,41,58.8,2025-01-16 00:22:43,20250116
116,Feature B,97,299.3,2025-02-10 01:25:08,20250210
116,Feature C,79,86.3,2025-03-23 01:56:04,20250323
117,Feature A,92,228.3,2025-01-12 22:06:42,20250112
117,Feature B,25,36.7,2025-02-18 14:47:34,20250218
117,Feature C,42,113.2,2025-01-16 23:42:31,20250116
118,Feature A,54,56.4,2025-01-18 00:48:59,20250118
118,Feature B,1,2.7,2025-01-18 22:39:22,20250118
118,Feature C,17,20.4,2025-02-08 05:53:50,20250208
119,Feature A,87,122.4,2025-02-26 11:17:06,20250226
119,Feature B,27,28.1,2025-01-27 05:48:55,20250127
119,Feature C,26,68.3,2025-03-17 06:50:21,20250317
120,Feature A,84,168.3,2025-03-24 19:16:31,20250324
120,Feature B,88,276.2,2025-01-07 11:04:03,20250107
120,Feature C,9,16.9,2025-01-04 21:24:03,20250104
121,Feature A,21,72.8,2025-03-21 04:05:02,20250321
121,Feature B,83,128.4,2025-02-11 14:42:27,20250211
121,Feature C,42,45.1,2025-02-14 02:12:04,20250214
122,Feature A,37,138.1,2025-01-06 14:41:14,20250106
122,Feature B,35,132.5,2025-02-04 03:03:48,20250204
122,Feature C,15,70.8,2025-03-26 08:31:34,20250326
123,Feature A,3,13.8,2025-02-26 14:04:45,20250226
123,Feature B,75,252.4,2025-01-03 14:33:10,20250103
123,Feature C,52,85.8,2025-01-31 13:09:43,20250131
124,Feature A,96,332.3,2025-03-31 10:42:13,20250331
124,Feature B,21,90.1,2025-03-08 19:22:35,20250308
124,Feature C,38,150.3,2025-02-12 02:56:49,20250212
125,Feature A,20,53.9,2025-01-30 17:59:10,20250130
125,Feature B,53,143.4,2025-01-10 22:56:34,20250110
125,Feature C,63,296.7,2025-02-28 18:38:42,20250228
126,Feature A,86,319.2,2025-02-14 13:01:48,20250214
126,Feature B,65,92.2,2025-01-19 06:15:43,20250119
126,Feature C,5,21.9,2025-01-01 01:20:14,20250101
127,Feature A,51,144.2,2025-01-08 09:26:15,20250108
127,Feature B,51,225.1,2025-01-25 12:34:16,20250125
127,Feature C,28,74.2,2025-02-15 05:43:08,20250215
128,Feature A,58,149.7,2025-01-05 16:01:03,20250105
128,Feature B,53,93.1,2025-03-01 15:32:22,20250301
128,Feature C,2,5.3,2025-02-12 04:56:48,20250212
129,Feature A,1,4.8,2025-02-09 18:15:05,20250209
129,Feature B,28,87.7,2025-02-12 19:36:39,20250212
129,Feature C,38,99.4,2025-02-19 12:46:05,20250219
130,Feature A,14,29.6,2025-02-01 12:55:53,20250201
130,Feature B,61,236.1,2025-02-02 04:04:51,20250202
130,Feature C,26,50.0,2025-03-14 07:40:26,20250314
131,Feature A,44,202.3,2025-02-16 12:35:16,20250216
131,Feature B,95,274.9,2025-02-01 18:19:12,20250201
131,Feature C,95,158.2,2025-02-03 04:41:47,20250203
132,Feature A,0,0.0,2025-01-18 12:43:31,20250118
132,Feature B,83,344.5,2025-02-08 08:18:03,20250208
132,Feature C,91,253.4,2025-02-22 17:37:52,20250222
133,Feature A,30,130.9,2025-02-08 11:07:00,20250208
133,Feature B,99,349.6,2025-02-16 06:30:07,20250216
133,Feature C,84,239.0,2025-01-14 01:29:35,20250114
134,Feature A,7,25.9,2025-02-13 19:23:27,20250213
134,Feature B,7,24.8,2025-03-15 07:37:24,20250315
134,Feature C,38,99.6,2025-02-26 11:42:29,20250226
135,Feature A,20,58.8,2025-01-08 22:07:49,20250108
135,Feature B,31,57.7,2025-03-05 03:58:17,20250305
135,Feature C,76,96.4,2025-03-13 16:56:20,20250313
136,Feature A,22,83.1,2025-03-06 13:34:28,20250306
136,Feature B,50,207.7,2025-01-16 12:54:53,20250116
136,Feature C,2,3.8,2025-02-14 11:00:47,20250214
137,Feature A,80,330.5,2025-02-06 22:00:28,20250206
137,Feature B,63,240.2,2025-01-31 18:53:32,20250131
137,Feature C,18,28.8,2025-01-26 18:58:13,20250126
138,Feature A,68,165.5,2025-02-18 19:16:56,20250218
138,Feature B,6,19.0,2025-01-03 05:47:45,20250103
138,Feature C,72,288.5,2025-03-13 14:51:38,20250313
139,Feature A,64,122.1,2025-03-11 23:02:58,20250311
139,Feature B,28,130.6,2025-03-17 17:55:37,20250317
139,Feature C,32,89.5,2025-03-05 10:40:45,20250305
140,Feature A,69,274.6,2025-03-27 01:12:01,20250327
140,Feature B,39,41.6,2025-03-02 09:44:01,20250302
140,Feature C,25,36.5,2025-01-14 10:12:54,20250114
141,Feature A,34,67.4,2025-03-16 16:53:52,20250316
141,Feature B,57,181.3,2025-03-24 06:46:41,20250324
141,Feature C,77,91.3,2025-03-13 12:19:54,20250313
142,Feature A,73,127.1,2025-02-24 22:51:08,20250224
142,Feature B,15,67.9,2025-02-04 02:31:55,20250204
142,Feature C,24,94.8,2025-03-10 14:00:05,20250310
143,Feature A,100,315.9,2025-01-17 18:44:44,20250117
143,Feature B,79,218.1,2025-02-03 14:26:24,20250203
143,Feature C,58,218.5,2025-03-01 05:34:11,20250301
144,Feature A,21,65.2,2025-02-10 12:28:07,20250210
144,Feature B,66,66.3,2025-01-30 05:32:40,20250130
144,Feature C,47,61.9,2025-01-26 20:58:21,20250126
145,Feature A,92,266.6,2025-03-19 05:06:15,20250319
145,Feature B,82,234.2,2025-03-12 21:10:26,20250312
145,Feature C,37,88.6,2025-03-10 13:52:41,20250310
146,Feature A,38,148.5,2025-03-06 12:01:43,20250306
146,Feature B,82,190.1,2025-02-20 19:05:44,20250220
146,Feature C,63,188.4,2025-02-11 13:26:36,20250211
147,Feature A,61,297.7,2025-03-11 15:30:38,20250311
147,Feature B,23,62.6,2025-01-18 16:50:54,20250118
147,Feature C,1,4.0,2025-03-31 08:21:47,20250331
148,Feature A,30,39.3,2025-02-15 15:04:11,20250215
148,Feature B,73,116.1,2025-01-03 12:15:35,20250103
148,Feature C,61,231.8,2025-03-15 16:17:02,20250315
149,Feature A,12,49.1,2025-02-27 08:58:22,20250227
149,Feature B,0,0.0,2025-01-30 16:23:49,20250130
149,Feature C,10,11.5,2025-03-18 02:15:14,20250318
150,Feature A,14,30.4,2025-02-12 04:53:11,20250212
150,Feature B,26,27.5,2025-03-05 11:23:11,20250305
150,Feature C,24,96.5,2025-03-15 11:57:39,20250315
151,Feature A,12,24.7,2025-03-25 13:48:43,20250325
151,Feature B,83,265.3,2025-01-17 19:44:57,20250117
151,Feature C,49,236.8,2025-01-11 05:36:58,20250111
152,Feature A,10,47.1,2025-02-21 19:54:25,20250221
152,Feature B,98,338.7,2025-02-15 17:06:47,20250215
152,Feature C,4,8.4,2025-02-01 21:47:11,20250201
153,Feature A,96,383.1,2025-01-12 18:22:41,20250112
153,Feature B,47,98.1,2025-02-26 12:01:24,20250226
153,Feature C,50,107.6,2025-01-19 07:44:27,20250119
154,Feature A,90,102.2,2025-01-11 14:11:33,20250111
154,Feature B,3,13.6,2025-02-21 12:53:13,20250221
154,Feature C,17,80.4,2025-01-08 03:52:15,20250108
155,Feature A,52,178.0,2025-02-28 03:34:27,20250228
